id,code,name
1,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
2,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
3,00009,"['政治经济学', '财经类', '政治经济学（财经类）']"
4,04729,"['大学语文', '大学语文']"
5,00066,"['货币', '银行学', '货币银行学']"
6,00043,"['经济法', '概论', '财经类', '经济法概论(财经类)']"
7,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
8,00041,"['基础', '会计学', '基础会计学']"
9,00018,"['计算机', '应用', '基础', '计算机应用基础']"
10,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
11,00072,"['商业银行', '业务', '经营', '商业银行业务与经营']"
12,00073,"['银行信贷', '管理学', '银行信贷管理学']"
13,00060,"['财政学', '财政学']"
14,00055,"['企业', '会计学', '企业会计学']"
15,00103,"['证券', '投资', '证券投资学']"
16,05679,"['宪法学', '宪法学']"
17,00020,"['高等数学', '高等数学(一)']"
18,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
19,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
20,04729,"['大学语文', '大学语文']"
21,00020,"['高等数学', '高等数学(一)']"
22,00009,"['政治经济学', '财经类', '政治经济学（财经类）']"
23,00088,"['基础', '英语', '基础英语']"
24,00094,"['外贸', '函电', '外贸函电']"
25,00092,"['中国', '对外贸易', '中国对外贸易']"
26,00089,"['国际贸易', '国际贸易']"
27,00090,"['国际贸易', '实务', '国际贸易实务(一)']"
28,00076,"['国际金融', '国际金融']"
29,00041,"['基础', '会计学', '基础会计学']"
30,00058,"['市场', '营销学', '市场营销学']"
31,00091,"['国际', '商法', '国际商法']"
32,00018,"['计算机', '应用', '基础', '计算机应用基础']"
33,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
34,05679,"['宪法学', '宪法学']"
35,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
36,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
37,02126,"['应用文', '写作', '应用文写作']"
38,00018,"['计算机', '应用', '基础', '计算机应用基础']"
39,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
40,00012,"['英语', '英语（一）']"
41,00178,"['市场', '调查', '预测', '市场调查与预测']"
42,00054,"['管理学', '原理', '管理学原理']"
43,03875,"['会展', '概论', '会展概论']"
44,08883,"['会展', '政策法规', '会展政策法规']"
45,03872,"['会展', '营销', '会展营销']"
46,03873,"['现代', '商务礼仪', '现代商务礼仪']"
47,08884,"['会展', '经济学', '会展经济学']"
48,08885,"['会展', '管理', '服务', '技能', '考核', '会展管理服务技能考核（一）']"
49,00040,"['法学', '概论', '法学概论']"
50,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
51,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
52,04729,"['大学语文', '大学语文']"
53,00020,"['高等数学', '高等数学(一)']"
54,00009,"['政治经济学', '财经类', '政治经济学(财经类）']"
55,00043,"['经济法', '概论', '财经类', '经济法概论(财经类)']"
56,00012,"['英语', '英语(一)']"
57,00055,"['企业', '会计学', '企业会计学']"
58,00145,"['生产', '作业管理', '生产与作业管理']"
59,00144,"['企业', '管理', '概论', '企业管理概论']"
60,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
61,00018,"['计算机', '应用', '基础', '计算机应用基础']"
62,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
63,05171,"['中小企业', '战略', '管理', '中小企业战略管理']"
64,00041,"['基础', '会计学', '基础会计学']"
65,00058,"['市场', '营销学', '市场营销学']"
66,00147,"['人力', '资源管理', '人力资源管理(一)']"
67,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
68,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
69,04729,"['大学语文', '大学语文']"
70,00020,"['高等数学', '高等数学(一)']"
71,00009,"['政治经济学', '财经类', '政治经济学（财经类）']"
72,00146,"['中国', '税制', '中国税制']"
73,00041,"['基础', '会计学', '基础会计学']"
74,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
75,00043,"['经济法', '概论', '财经类', '经济法概论(财经类)']"
76,00155,"['中级', '财务会计', '中级财务会计']"
77,00018,"['计算机', '应用', '基础', '计算机应用基础']"
78,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
79,00067,"['财务', '管理学', '财务管理学']"
80,00156,"['成本会计', '成本会计']"
81,00144,"['企业', '管理', '概论', '企业管理概论']"
82,00157,"['管理', '会计', '管理会计(一)']"
83,00040,"['法学', '概论', '法学概论']"
84,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
85,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
86,04729,"['大学语文', '大学语文']"
87,00020,"['高等数学', '高等数学(一)']"
88,00009,"['政治经济学', '财经类', '政治经济学(财经类)']"
89,00043,"['经济法', '概论', '财经类', '经济法概论(财经类)']"
90,00018,"['计算机', '应用', '基础', '计算机应用基础']"
91,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
92,00163,"['管理', '心理学', '管理心理学']"
93,00071,"['社会保障', '概论', '社会保障概论']"
94,00147,"['人力', '资源管理', '人力资源管理(一)']"
95,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
96,00144,"['企业', '管理', '概论', '企业管理概论']"
97,00165,"['劳动就业', '概论', '劳动就业概论']"
98,00164,"['劳动', '经济学', '劳动经济学']"
99,06183,"['工资管理', '工资管理']"
100,05679,"['宪法学', '宪法学']"
101,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
102,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
103,04729,"['大学语文', '大学语文']"
104,00020,"['高等数学', '高等数学(一)']"
105,00009,"['政治经济学', '财经类', '政治经济学（财经类）']"
106,00041,"['基础', '会计学', '基础会计学']"
107,00177,"['消费', '心理学', '消费心理学']"
108,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
109,00058,"['市场', '营销学', '市场营销学']"
110,00178,"['市场', '调查', '预测', '市场调查与预测']"
111,00043,"['经济法', '概论', '财经类', '经济法概论(财经类)']"
112,00179,"['谈判', '推销', '技巧', '谈判与推销技巧']"
113,00144,"['企业', '管理', '概论', '企业管理概论']"
114,00102,"['世界市场', '行情', '世界市场行情']"
115,00181,"['广告学', '广告学(一)']"
116,00018,"['计算机', '应用', '基础', '计算机应用基础']"
117,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
118,00040,"['法学', '概论', '法学概论']"
119,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
120,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
121,00888,"['电子商务', '英语', '电子商务英语']"
122,00889,"['经济学', '经济学(二)']"
123,00041,"['基础', '会计学', '基础会计学']"
124,00890,"['市场营销', '市场营销(三)']"
125,00891,"['国际贸易', '实务', '国际贸易实务(三)']"
126,00892,"['商务', '交流', '商务交流(二)']"
127,00893,"['市场', '信息学', '市场信息学']"
128,00894,"['计算机', '网络', '技术', '基础', '计算机与网络技术基础']"
129,00895,"['计算机', '网络', '技术', '基础', '实践', '计算机与网络技术基础（实践）']"
130,00896,"['电子商务', '概论', '电子商务概论']"
131,00897,"['电子商务', '概论', '实践', '电子商务概论（实践）']"
132,00898,"['互联网', '软件应用', '开发', '互联网软件应用与开发']"
133,00899,"['互联网', '软件应用', '开发', '实践', '互联网软件应用与开发（实践）']"
134,00900,"['网页', '设计', '制作', '网页设计与制作']"
135,00901,"['网页', '设计', '制作', '实践', '网页设计与制作（实践）']"
136,00902,"['电子商务', '案例', '分析', '电子商务案例分析']"
137,00903,"['电子商务', '案例', '分析', '实践', '电子商务案例分析（实践）']"
138,00904,"['综合', '作业', '综合作业']"
139,05679,"['宪法学', '宪法学']"
140,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
141,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
142,00018,"['计算机', '应用', '基础', '计算机应用基础']"
143,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
144,05363,"['物流', '基础', '物流基础']"
145,05365,"['物流', '信息技术', '物流信息技术']"
146,05366,"['物流', '信息技术', '实践', '物流信息技术（实践）']"
147,05367,"['物流', '案例', '实践', '物流案例与实践(一)']"
148,05368,"['库存', '管理', '库存管理(一)']"
149,05369,"['采购', '供应', '管理', '采购与供应管理(一)']"
150,05370,"['运输', '管理', '运输管理(一)']"
151,05371,"['仓储', '管理', '仓储管理(一)']"
152,00012,"['英语', '英语（一）']"
153,05361,"['物流', '数学', '物流数学']"
154,05362,"['物流', '英语', '物流英语']"
155,05364,"['物流', '企业会计', '物流企业会计']"
156,05372,"['国际', '物流', '导论', '国际物流导论']"
157,00020,"['高等数学', '高等数学（一）']"
158,00041,"['基础', '会计学', '基础会计学']"
159,00089,"['国际贸易', '国际贸易']"
160,00144,"['企业', '管理', '概论', '企业管理概论']"
161,00182,"['公共关系', '公共关系学']"
162,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
163,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
164,00172,"['房地产', '经营', '管理', '房地产经营管理']"
165,07489,"['应用', '写作', '应用写作']"
166,00182,"['公共关系', '公共关系学']"
167,07482,"['物业管理', '概论', '物业管理概论']"
168,07481,"['管理学', '基础', '管理学基础']"
169,05565,"['物业管理', '法规', '物业管理法规']"
170,04363,"['物业管理', '实务', '物业管理实务(一)']"
171,04364,"['物业管理', '实务', '物业管理实务(二)']"
172,04365,"['物业管理', '财务', '基础', '物业管理财务基础']"
173,00018,"['计算机', '应用', '基础', '计算机应用基础']"
174,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
175,10521,"['物业管理', '综合', '技能', '考核', '物业管理综合技能考核']"
176,11429,"['物业管理', '英语', '物业管理英语']"
177,18960,"['礼仪', '礼仪学']"
178,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
179,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
180,06010,"['旅游', '英语', '旅游英语']"
181,07489,"['应用', '写作', '应用写作']"
182,00054,"['管理学', '原理', '管理学原理']"
183,00192,"['旅游', '市场学', '旅游市场学']"
184,00182,"['公共关系', '公共关系学']"
185,11506,"['旅游', '饭店', '财务管理', '旅游饭店财务管理']"
186,03529,"['国际', '旅游', '饭店', '管理', '国际旅游饭店管理']"
187,02519,"['食品', '营养', '卫生', '食品营养与卫生']"
188,11341,"['国际', '旅游', '国际旅游学']"
189,06123,"['导游', '概论', '导游学概论']"
190,00194,"['旅游', '法规', '旅游法规']"
191,11323,"['办公自动化', '办公自动化']"
192,11509,"['酒店', '管理', '实习', '酒店管理实习']"
193,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
194,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
195,04729,"['大学语文', '大学语文']"
196,00020,"['高等数学', '高等数学（一）']"
197,00009,"['政治经济学', '财经类', '政治经济学（财经类）']"
198,00146,"['中国', '税制', '中国税制']"
199,00041,"['基础', '会计学', '基础会计学']"
200,00065,"['国民经济', '统计', '概论', '国民经济统计概论']"
201,00043,"['经济法', '概论', '财经类', '经济法概论（财经类）']"
202,00155,"['中级', '财务会计', '中级财务会计']"
203,00018,"['计算机', '应用', '基础', '计算机应用基础']"
204,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
205,00067,"['财务', '管理学', '财务管理学']"
206,02600,"['C语言', '程序设计', 'C语言程序设计']"
207,05946,"['关系数据库', '原理', '程序设计', '关系数据库原理与程序设计']"
208,08310,"['会计', '电算化', '会计电算化']"
209,05947,"['会计', '电算化', '课程', '实验', '会计电算化课程实验（一）']"
210,00040,"['法学', '概论', '法学概论']"
211,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
212,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
213,05361,"['物流', '数学', '物流数学']"
214,05362,"['物流', '英语', '物流英语']"
215,00018,"['计算机', '应用', '基础', '计算机应用基础']"
216,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
217,05364,"['物流', '企业会计', '物流企业会计']"
218,05728,"['采购', '谈判', '供应商', '选择', '采购谈判与供应商选择']"
219,00147,"['人力', '资源管理', '人力资源管理（一）']"
220,05734,"['商业', '组织', '过程', '商业组织与过程']"
221,05727,"['采购', '原理', '战略', '采购原理与战略']"
222,05729,"['国际', '物流', '国际物流']"
223,05730,"['采购', '环境', '供应', '市场', '分析', '采购环境与供应市场分析']"
224,05731,"['采购', '绩效', '测量', '商业', '分析', '采购绩效测量与商业分析']"
225,05732,"['采购', '过程', '合同', '管理', '采购过程与合同管理']"
226,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
227,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
228,04540,"['写作', '基础', '应用', '写作基础与应用']"
229,03164,"['环境', '科学', '概论', '环境科学概论']"
230,07847,"['环境', '经济学', '环境经济学']"
231,00228,"['环境', '资源', '保护', '法学', '环境与资源保护法学']"
232,07481,"['管理学', '基础', '管理学基础']"
233,02471,"['环境', '生态学', '环境生态学']"
234,02472,"['环境质量', '评价', '环境质量评价']"
235,05580,"['环境保护', '环境保护']"
236,02757,"['环境监测', '环境监测(二)']"
237,02764,"['水土', '污染', '防治', '技术', '水土污染与防治技术']"
238,04516,"['环境', '问题', '案例', '分析', '环境问题案例分析']"
239,04517,"['环境', '问题', '案例', '分析', '实践', '环境问题案例分析（实践）']"
240,05974,"['综合', '实习', '综合实习']"
241,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
242,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
243,00054,"['管理学', '原理', '管理学原理']"
244,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
245,00018,"['计算机', '应用', '基础', '计算机应用基础']"
246,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
247,00058,"['市场', '营销学', '市场营销学']"
248,00144,"['企业', '管理', '概论', '企业管理概论']"
249,00179,"['谈判', '推销', '技巧', '谈判与推销技巧']"
250,00892,"['商务', '交流', '商务交流（二）']"
251,00177,"['消费', '心理学', '消费心理学']"
252,00178,"['市场', '调查', '预测', '市场调查与预测']"
253,00185,"['商品流通', '概论', '商品流通概论']"
254,10510,"['连锁', '特许', '经营', '管理', '连锁与特许经营管理']"
259,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
260,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
261,04729,"['大学语文', '大学语文']"
262,00040,"['法学', '概论', '法学概论']"
263,00341,"['公文', '写作', '处理', '公文写作与处理']"
264,00147,"['人力', '资源管理', '人力资源管理(一)']"
265,00312,"['政治学', '概论', '政治学概论']"
266,00107,"['现代', '管理学', '现代管理学']"
267,03350,"['社会', '研究', '方法', '社会研究方法']"
268,00182,"['公共关系', '公共关系学']"
269,00163,"['管理', '心理学', '管理心理学']"
270,00277,"['行政管理学', '行政管理学']"
271,00292,"['市政', '市政学']"
272,00018,"['计算机', '应用', '基础', '计算机应用基础']"
273,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
274,05679,"['宪法学', '宪法学']"
275,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
276,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
277,04729,"['大学语文', '大学语文']"
278,00386,"['幼儿', '文学', '幼儿文学']"
279,00388,"['学前', '儿童', '数学', '教育', '学前儿童数学教育']"
280,00383,"['学前教育', '学前教育学']"
281,00384,"['学前', '心理学', '学前心理学']"
282,00385,"['学前', '卫生学', '学前卫生学']"
283,00390,"['学前', '儿童', '科学', '教育', '学前儿童科学教育']"
284,00387,"['幼儿园', '组织', '管理', '幼儿园组织与管理']"
285,00393,"['学前', '儿童', '语言', '教育', '学前儿童语言教育']"
286,00389,"['学前教育', '科学研究', '学前教育科学研究']"
287,00395,"['科学', '技术', '社会', '科学 ● 技术 ● 社会']"
288,00018,"['计算机', '应用', '基础', '计算机应用基础']"
289,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
290,00394,"['幼儿园', '课程', '幼儿园课程']"
291,00396,"['学前', '儿童', '美术教育', '学前儿童美术教育']"
293,00397,"['学前', '儿童音乐', '教育', '学前儿童音乐教育']"
294,00398,"['学前', '儿童音乐', '教育', '实践', '学前儿童音乐教育（实践）']"
295,00040,"['法学', '概论', '法学概论']"
296,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
297,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
298,00031,"['心理学', '心理学']"
299,04729,"['大学语文', '大学语文']"
300,00018,"['计算机', '应用', '基础', '计算机应用基础']"
301,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
302,00107,"['现代', '管理学', '现代管理学']"
303,00383,"['学前教育', '学前教育学']"
304,00448,"['学校', '管理学', '学校管理学']"
305,01281,"['中国', '教育史', '中国教育史']"
306,01282,"['外国', '教育史', '外国教育史']"
307,00389,"['学前教育', '科学研究', '学前教育科学研究']"
308,00012,"['英语', '英语(一)']"
309,00442,"['教育学', '教育学(二）']"
310,00040,"['法学', '概论', '法学概论']"
311,05679,"['宪法学', '宪法学']"
312,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
313,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
314,04729,"['大学语文', '大学语文']"
315,00031,"['心理学', '心理学']"
316,05615,"['心理健康', '教育', '概论', '心理健康教育概论']"
317,00466,"['发展', '教育', '心理学', '发展与教育心理学']"
318,05616,"['心理', '测量', '评估', '心理测量与评估']"
319,05617,"['心理', '测量', '评估', '实践', '心理测量与评估（实践）']"
320,05618,"['青少年', '心理卫生', '青少年心理卫生']"
321,05619,"['心理咨询', '辅导', '心理咨询与辅导(一)']"
322,05620,"['心理咨询', '辅导', '实践', '心理咨询与辅导(一)（实践）']"
323,03372,"['团体', '心理', '辅导', '团体心理辅导']"
324,04265,"['社会心理学', '社会心理学']"
325,03518,"['特殊', '儿童心理', '教育', '特殊儿童心理与教育']"
326,03517,"['心理健康', '教育', '课程设计', '心理健康教育课程设计']"
327,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
328,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
329,04729,"['大学语文', '大学语文']"
330,00341,"['公文', '写作', '处理', '公文写作与处理']"
331,00854,"['现代汉语', '基础', '现代汉语基础']"
332,00315,"['当代', '中国', '政治', '制度', '当代中国政治制度']"
333,00345,"['秘书学', '概论', '秘书学概论']"
334,00182,"['公共关系', '公共关系学']"
335,00040,"['法学', '概论', '法学概论']"
336,00509,"['机关', '管理', '机关管理']"
337,00163,"['管理', '心理学', '管理心理学']"
338,00346,"['办公自动化', '原理', '应用', '办公自动化原理及应用']"
