id,code,name
339,00347,"['办公自动化', '原理', '应用', '实践', '办公自动化原理及应用（实践）']"
340,00510,"['秘书', '实务', '秘书实务']"
341,00514,"['外国', '秘书', '工作', '概况', '外国秘书工作概况']"
342,00144,"['企业', '管理', '概论', '企业管理概论']"
343,00024,"['普通', '逻辑', '普通逻辑']"
344,05679,"['宪法学', '宪法学']"
345,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
346,11485,"['中学', '教育学', '中学教育学']"
347,11486,"['中学', '心理学', '中学心理学']"
348,11492,"['现代汉语', '现代汉语 （一）']"
349,11493,"['现代汉语', '现代汉语 （二）']"
350,00529,"['文学', '概论', '文学概论 （一）']"
351,11350,"['基础', '写作', '基础写作']"
352,11494,"['古代汉语', '古代汉语 （一）']"
353,11495,"['古代汉语', '古代汉语 （二）']"
354,00532,"['中国', '古代文学', '作品选', '中国古代文学作品选 （一）']"
355,00533,"['中国', '古代文学', '作品选', '中国古代文学作品选 （二）']"
356,11496,"['中小学', '语文', '教材', '教法', '中小学语文教材教法']"
357,00530,"['中国', '现代文学', '作品选', '中国现代文学作品选']"
358,00531,"['中国', '当代文学', '作品选', '中国当代文学作品选']"
359,07846,"['教育', '实习', '教育实习 （一）']"
360,05679,"['宪法学', '宪法学']"
361,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
362,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
363,04729,"['大学语文', '大学语文']"
364,18956,"['法律事务', '管理', '法律事务管理']"
365,07489,"['应用', '写作', '应用写作']"
366,00182,"['公共关系', '公共关系学']"
367,00054,"['管理学', '原理', '管理学原理']"
368,11520,"['秘书', '事务管理', '秘书事务管理']"
369,00776,"['档案学', '概论', '档案学概论']"
370,08020,"['商务', '秘书学', '商务秘书学']"
371,18960,"['礼仪', '礼仪学']"
372,18961,"['财务管理', '会计', '基础', '财务管理与会计基础']"
373,07786,"['国际', '商务', '国际商务']"
374,11323,"['办公自动化', '办公自动化']"
375,18963,"['商务调查', '报告', '商务调查报告']"
376,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
377,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
378,04729,"['大学语文', '大学语文']"
379,00794,"['综合', '英语', '综合英语（一）']"
380,00795,"['综合', '英语', '综合英语（二）']"
381,00522,"['英语', '国家', '概况', '英语国家概况']"
382,00831,"['英语语法', '英语语法']"
383,00595,"['英语', '阅读', '英语阅读（一）']"
384,05439,"['商务英语', '阅读', '商务英语阅读']"
385,05440,"['商务英语', '写作', '商务英语写作']"
386,01314,"['商务', '英语口语', '商务英语口语']"
387,01315,"['商务', '英语听力', '商务英语听力']"
388,00040,"['法学', '概论', '法学概论']"
389,05679,"['宪法学', '宪法学']"
390,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
391,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
392,04729,"['大学语文', '大学语文']"
393,00018,"['计算机', '应用', '基础', '计算机应用基础']"
394,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
395,00058,"['市场', '营销学', '市场营销学']"
396,00633,"['新闻学', '概论', '新闻学概论']"
397,00634,"['广告', '策划', '广告策划']"
398,00635,"['广告', '法规', '管理', '广告法规与管理']"
399,00636,"['广告', '心理学', '广告心理学']"
400,00637,"['广告媒体', '分析', '广告媒体分析']"
401,00850,"['广告设计', '基础', '广告设计基础']"
402,00851,"['广告', '文案', '写作', '广告文案写作']"
403,00853,"['广告学', '广告学（二）']"
404,00012,"['英语', '英语（一）']"
405,00178,"['市场', '调查', '预测', '市场调查与预测']"
406,00182,"['公共关系', '公共关系学']"
407,00638,"['企业形象', '策划', 'CIS', '企业形象与策划（CIS）']"
408,00144,"['企业', '管理', '概论', '企业管理概论']"
409,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
410,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
411,04729,"['大学语文', '大学语文']"
412,00058,"['市场', '营销学', '市场营销学']"
413,00107,"['现代', '管理学', '现代管理学']"
414,00643,"['公关', '心理学', '公关心理学']"
415,00647,"['公关', '语言', '公关语言']"
416,00646,"['公共关系', '写作', '公共关系写作']"
417,00644,"['公关礼仪', '公关礼仪']"
418,00645,"['公共关系', '策划', '公共关系策划']"
419,00182,"['公共关系', '公共关系学']"
420,00018,"['计算机', '应用', '基础', '计算机应用基础']"
421,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
422,00853,"['广告学', '广告学(二)']"
423,00642,"['传播学', '概论', '传播学概论']"
424,00012,"['英语', '英语（一）']"
425,00638,"['企业形象', '策划', '企业形象与策划']"
426,00034,"['社会学', '概论', '社会学概论']"
427,00031,"['心理学', '心理学']"
428,04577,"['中国通史', '中国通史']"
429,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
430,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
431,10177,"['设计', '基础', '设计基础']"
432,00504,"['艺术', '概论', '艺术概论']"
433,04317,"['素描', '素描']"
434,04315,"['色彩', '色彩']"
435,10351,"['平面', '构成', '平面构成（一）']"
436,10409,"['色彩', '构成', '色彩构成（一）']"
437,10410,"['招贴', '设计', '招贴设计']"
438,10411,"['POP', '广告设计', 'POP广告设计']"
439,10412,"['计算机辅助', '设计', 'Photoshop', '计算机辅助设计(Photoshop)']"
440,01422,"['标志', '设计', '标志设计（一）']"
441,01423,"['版式', '设计', '版式设计（一）']"
442,03815,"['制图', '基础', '制图基础']"
443,10413,"['标识', '设计', '标识设计']"
444,10414,"['计算机辅助', '设计', 'Autocad', '计算机辅助设计（Autocad）']"
445,10415,"['装饰', '材料', '装饰材料']"
446,10416,"['照明设计', '基础', '照明设计基础']"
447,10417,"['艺术设计', '毕业', '实习', '艺术设计毕业实习']"
448,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
449,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
450,02126,"['应用文', '写作', '应用文写作']"
451,03902,"['服装', '发展', '简史', '服装发展简史']"
452,00677,"['服装', '材料', '服装材料']"
453,03903,"['服装', '技法', '服装画技法']"
454,00683,"['服装市场', '营销', '服装市场与营销']"
455,03904,"['服装', '生产', '管理', '服装生产管理']"
456,03905,"['服装', '企业', '督导', '管理', '服装企业督导管理']"
457,05409,"['成衣', '制作', '工艺', '成衣制作工艺']"
458,05401,"['服装', '纸样', '原理', '服装纸样原理']"
459,05334,"['服装设计', '服装设计']"
460,03906,"['服装', '品质', '管理', '服装品质管理']"
461,05427,"['设计', '实习', '设计实习']"
462,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
463,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
464,08878,"['动漫', '产业', '概论', '动漫产业概论']"
465,08879,"['动漫', '美术', '基础', '人物', '线描', '动漫美术基础(一)（人物线描）']"
466,08880,"['动漫', '美术', '基础', '平面', '色彩', '动漫美术基础(二)（平面与色彩）']"
467,08881,"['动画', '编导', '基础', '动画编导基础']"
468,01155,"['角色', '设定', '场景', '设定', '角色设定和场景设定']"
469,01581,"['Flash', '动画设计', 'Flash动画设计']"
470,08882,"['数码', '矢量', '图形', '设计', '数码矢量图形设计']"
471,01156,"['Photoshop', 'Photoshop']"
472,01157,"['Painter', 'Painter']"
473,01160,"['动画', '运动', '规律', '动画运动规律']"
474,01162,"['3DS', 'MAX', '软件', '3DS MAX 软件']"
475,01163,"['MAYA', '软件', 'MAYA 软件']"
476,01164,"['Softimage', 'XSI', '软件', 'Softimage XSI 软件']"
477,01165,"['After', 'effect', 'After effect']"
478,01166,"['Combustion', 'Combustion']"
479,07930,"['动画', '制作', '动画制作']"
480,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
481,10725,"['生产', '作业管理', '生产作业管理']"
482,04108,"['电工', '电子', '技术', '基础', '电工电子技术基础']"
483,04109,"['电工', '电子', '技术', '基础', '实践', '电工电子技术基础（实践）']"
484,10722,"['计算机', '绘图', 'CAD', '计算机绘图（CAD）']"
485,07743,"['机械设计', '基础', '机械设计基础']"
486,08631,"['求职', '择业', '创业', '指导', '求职择业与创业指导']"
487,10718,"['机械制造', '工艺', '基础', '机械制造工艺基础']"
488,02358,"['单片机', '原理', '应用', '单片机原理与应用']"
489,10726,"['数控机床', '编程', '数控机床与编程（一）']"
490,05875,"['汽车', '发动机', '构造', '维修', '汽车发动机构造与维修']"
491,10723,"['流体', '传动', '控制', '流体传动与控制']"
492,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
493,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
494,00018,"['计算机', '应用', '基础', '计算机应用基础']"
495,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
496,10428,"['机械制图', 'CAD', '机械制图与CAD']"
497,07743,"['机械设计', '基础', '机械设计基础']"
498,01620,"['模具', '材料', '热处理', '模具材料与热处理']"
499,01621,"['模具', '材料', '热处理', '实践', '模具材料与热处理（实践）']"
500,05664,"['CAD', 'CAM', '软件应用', 'CAD/CAM软件应用']"
501,01628,"['模具', '数控', '加工', '模具数控加工']"
502,01629,"['模具', '数控', '加工', '实践', '模具数控加工（实践）']"
503,05511,"['现代', '模具', '制造', '技术', '现代模具制造技术']"
504,05512,"['现代', '模具', '制造', '技术', '实践', '现代模具制造技术（实践）']"
505,10429,"['模具', '产品设计', '实习', '模具产品设计实习']"
506,01622,"['冷冲压', '工艺', '模具设计', '冷冲压工艺与模具设计']"
507,01623,"['冷冲压', '工艺', '模具设计', '实践', '冷冲压工艺与模具设计（实践）']"
508,02220,"['塑料', '成型', '工艺', '模具设计', '塑料成型工艺与模具设计']"
509,02221,"['塑料', '成型', '工艺', '模具设计', '实践', '塑料成型工艺与模具设计（实践）']"
510,01632,"['压铸模', '及其', '模具', '压铸模及其他模具']"
511,01633,"['压铸模', '及其', '模具', '实践', '压铸模及其他模具（实践）']"
512,01634,"['塑料', '成型', '机械', '塑料成型机械']"
513,01635,"['塑料', '成型', '机械', '实践', '塑料成型机械（实践）']"
514,01636,"['塑料', '成型', '工艺', '塑料成型工艺']"
515,01637,"['塑料', '成型', '工艺', '实践', '塑料成型工艺（实践）']"
516,01639,"['企业', '管理', '技术', '经济', '企业管理与技术经济']"
517,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
518,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
519,04540,"['写作', '基础', '应用', '写作基础与应用']"
520,04108,"['电工', '电子', '技术', '基础', '电工电子技术基础']"
521,11478,"['农村', '电力系统', '农村电力系统']"
522,11479,"['电器设备', '使用', '维护', '电器设备使用与维护']"
523,11333,"['电器设备', '使用', '维护', '实习', '电器设备使用与维护实习']"
524,09439,"['计算机', '实用', '基础', '计算机实用基础']"
525,07743,"['机械设计', '基础', '机械设计基础(一）']"
526,02189,"['机械制造', '基础', '机械制造基础']"
527,08780,"['金工', '实习', '金工实习']"
528,11480,"['汽车', '拖拉机', '构造', '原理', '应用', '汽车拖拉机构造原理与应用']"
529,11334,"['汽车', '拖拉机', '构造', '实习', '汽车拖拉机构造实习']"
530,08214,"['农业机械', '农业机械']"
531,11481,"['农业', '机电工程', '综合', '实习', '农业机电工程综合实习']"
532,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
533,10725,"['生产', '作业管理', '生产作业管理']"
534,04107,"['机械制图', '机械制图（三）']"
535,10737,"['电子', '技术', '基础', '电子技术基础']"
536,10764,"['电工', '原理', '电工原理（一）']"
537,08631,"['求职', '择业', '创业', '指导', '求职择业与创业指导']"
538,08182,"['自动控制', '原理', '自动控制原理（一）']"
539,10736,"['电气', '测量', '技术', '电气测量技术']"
540,07840,"['微型', '计算机技术', '应用', '微型计算机技术及应用']"
541,10738,"['工厂', '电气设备', '控制', '工厂电气设备控制']"
542,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
543,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
544,04729,"['大学语文', '大学语文']"
545,00012,"['英语', '英语(一)']"
546,00022,"['高等数学', '工专', '高等数学(工专)']"
547,02198,"['线性代数', '线性代数']"
548,04730,"['电子', '技术', '基础', '电子技术基础(三)']"
549,02316,"['计算机', '应用', '技术', '计算机应用技术']"
550,00342,"['高级', '语言', '程序设计', '高级语言程序设计（一）']"
551,02142,"['数据结构', '导论', '数据结构导论']"
552,02318,"['计算机', '组成', '原理', '计算机组成原理']"
553,04732,"['微型', '计算机', '接口技术', '微型计算机及接口技术']"
554,02323,"['操作系统', '概论', '操作系统概论']"
555,02120,"['数据库', '及其', '应用', '数据库及其应用']"
556,02141,"['计算机网络', '技术', '计算机网络技术']"
557,11325,"['计算机', '应用', '课程', '实验', '计算机及应用课程实验（一）']"
558,00040,"['法学', '概论', '法学概论']"
559,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
560,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
561,00012,"['英语', '英语(一)']"
562,00022,"['高等数学', '工专', '高等数学(工专)']"
563,02198,"['线性代数', '线性代数']"
564,02348,"['电子', '测量', '电子测量']"
565,08679,"['电路', '分析', '基础', '电路分析基础']"
566,02585,"['模拟', '电子', '技术', '基础', '模拟电子技术基础']"
567,02344,"['数字电路', '数字电路']"
568,02345,"['数字电路', '实践', '数字电路（实践）']"
569,02342,"['非线性', '电子电路', '非线性电子电路']"
570,02277,"['微型', '计算机', '原理', '应用', '微型计算机原理及应用']"
571,02275,"['计算机', '基础', '程序设计', '计算机基础与程序设计']"
572,05575,"['电视', '原理', '电视原理']"
573,05576,"['电视', '原理', '实践', '电视原理（实践）']"
574,11358,"['电子', '技术', '课程设计', '电子技术课程设计']"
575,11361,"['电子', '技术', '课程', '实验', '电子技术课程实验']"
576,00040,"['法学', '概论', '法学概论']"
577,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
578,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
579,00018,"['计算机', '应用', '基础', '计算机应用基础']"
580,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
581,04107,"['机械制图', '机械制图（三）']"
582,01665,"['计算机', '绘图', '计算机绘图']"
583,02189,"['机械制造', '基础', '机械制造基础']"
584,02190,"['机械制造', '基础', '实践', '机械制造基础（实践）']"
585,04109,"['电工', '电子', '技术', '基础', '实践', '电工电子技术基础（实践）']"
586,03634,"['数控技术', '数控技术']"
587,02609,"['互换性', '原理', '测量', '技术', '基础', '互换性原理与测量技术基础']"
588,04115,"['数控机床', '数控机床']"
589,01667,"['数控', '加工', '工艺', '设备', '数控加工工艺及设备']"
590,04119,"['数控', '加工', '编程', '操作', '实践', '数控加工编程与操作（实践）']"
591,10430,"['数控机床', 'PLC', '控制', '调试', '数控机床PLC控制与调试']"
592,03395,"['数控机床', '故障诊断', '维护', '数控机床故障诊断与维护']"
593,04117,"['CAD', 'CAM', 'CAD/CAM']"
594,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
595,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
596,00012,"['英语', '英语（一）']"
597,00022,"['高等数学', '工专', '高等数学（工专）']"
598,00181,"['广告学', '广告学（一）']"
599,00098,"['国际', '市场', '营销学', '国际市场营销学']"
600,00177,"['消费', '心理学', '消费心理学']"
601,00178,"['市场', '调查', '预测', '市场调查与预测']"
602,00089,"['国际贸易', '国际贸易']"
603,00018,"['计算机', '应用', '基础', '计算机应用基础']"
604,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
605,00896,"['电子商务', '概论', '电子商务概论']"
606,00897,"['电子商务', '概论', '实践', '电子商务概论（实践）']"
607,00894,"['计算机', '网络', '技术', '基础', '计算机与网络技术基础']"
608,00895,"['计算机', '网络', '技术', '基础', '实践', '计算机与网络技术基础（实践）']"
609,02318,"['计算机', '组成', '原理', '计算机组成原理']"
610,09016,"['移动', '通信', '原理', '应用', '移动通信原理与应用']"
611,03333,"['电子政务', '概论', '电子政务概论']"
612,03334,"['电子政务', '概论', '实践', '电子政务概论（实践）']"
613,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
614,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
615,00012,"['英语', '英语（一）']"
616,00022,"['高等数学', '工专', '高等数学（工专）']"
617,02316,"['计算机', '应用', '技术', '计算机应用技术']"
618,02317,"['计算机', '应用', '技术', '实践', '计算机应用技术（实践）']"
619,02323,"['操作系统', '概论', '操作系统概论']"
620,02236,"['可编程', '控制器', '原理', '应用', '可编程控制器原理与应用']"
621,02141,"['计算机网络', '技术', '计算机网络技术']"
622,02318,"['计算机', '组成', '原理', '计算机组成原理']"
623,06143,"['电路', '基础', '电路基础']"
624,06144,"['电路', '基础', '实践', '电路基础（实践）']"
625,12730,"['嵌入式', 'LINUX', '应用', '编程', '嵌入式LINUX应用编程']"
626,12731,"['嵌入式', 'LINUX', '应用', '编程', '实践', '嵌入式LINUX应用编程（实践）']"
627,12732,"['ARM', '结构', '程序开发', '入门', 'ARM结构与程序开发入门']"
628,12733,"['ARM', '结构', '程序开发', '入门', '实践', 'ARM结构与程序开发入门（实践）']"
629,00342,"['高级', '语言', '程序设计', '高级语言程序设计（一）']"
630,00343,"['高级', '语言', '程序设计', '实践', '高级语言程序设计（一）（实践）']"
631,02120,"['数据库', '及其', '应用', '数据库及其应用']"
632,02121,"['数据库', '及其', '应用', '实践', '数据库及其应用（实践）']"
633,02234,"['电子', '技术', '基础', '电子技术基础（一）']"
634,02235,"['电子', '技术', '基础', '实践', '电子技术基础（一）（实践）']"
636,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
638,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
639,04729,"['大学语文', '大学语文']"
640,00022,"['高等数学', '工专', '高等数学(工专)']"
641,02391,"['工程力学', '工程力学(二)']"
642,02386,"['土木工程', '制图', '土木工程制图']"
643,02393,"['结构力学', '结构力学(一)']"
644,02387,"['工程', '测量', '工程测量']"
645,02394,"['房屋', '建筑学', '房屋建筑学']"
646,02395,"['房屋', '建筑学', '实践', '房屋建筑学（实践）']"
647,02389,"['建筑材料', '建筑材料']"
648,02396,"['混凝土', '砌体', '结构', '混凝土及砌体结构']"
649,02398,"['土力学', '地基基础', '土力学与地基基础']"
650,02400,"['建筑施工', '建筑施工(一)']"
651,00018,"['计算机', '应用', '基础', '计算机应用基础']"
652,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
653,11357,"['工民建', '课程设计', '工民建课程设计']"
654,11356,"['工民建', '课程', '实验', '工民建课程实验']"
655,11355,"['工民建', '生产', '实习', '工民建生产实习']"
656,00040,"['法学', '概论', '法学概论']"
657,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础\u3000']"
658,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
659,04729,"['大学语文', '大学语文']"
660,00018,"['计算机', '应用', '基础', '计算机应用基础\u3000']"
