id,code,name
661,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
662,05735,"['医学', '基础', '总论', '医学基础总论']"
663,05736,"['医学', '基础', '总论', '实践', '医学基础总论（实践）']"
664,05737,"['基础', '化学', '基础化学\u3000']"
665,05738,"['基础', '化学', '实践', '基础化学（实践）']"
666,05739,"['生物化学', '生物化学（四）']"
667,05740,"['生物化学', '实践', '生物化学（四）实践']"
668,05741,"['微生物', '食品', '微生物', '微生物与食品微生物\u3000']"
669,05742,"['微生物', '食品', '微生物', '实践', '微生物与食品微生物（实践）']"
670,05743,"['基础', '营养学', '基础营养学\u3000']"
671,05744,"['食品', '加工', '保藏', '食品加工与保藏（专）']"
672,05745,"['人体', '营养', '人体营养\u3000']"
673,05746,"['食品', '卫生学', '食品卫生学\u3000']"
674,05747,"['临床医学', '总论', '临床医学总论\u3000']"
675,05748,"['疾病', '营养', '防治', '疾病的营养防治']"
676,05749,"['中医', '营养学', '基础', '中医营养学基础\u3000']"
677,05750,"['食品卫生', '法规', '监督', '食品卫生法规与监督']"
678,05751,"['烹饪', '膳食', '管理', '基础', '烹饪与膳食管理基础']"
679,05752,"['烹饪', '膳食', '管理', '基础', '实践', '烹饪与膳食管理基础（实践）']"
680,00988,"['食品', '营养学', '食品营养学\u3000']"
681,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
682,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
683,04729,"['大学语文', '大学语文']"
684,00012,"['英语', '英语(一)']"
685,00022,"['高等数学', '工专', '高等数学(工专)']"
686,00041,"['基础', '会计学', '基础会计学']"
687,00144,"['企业', '管理', '概论', '企业管理概论']"
688,02316,"['计算机', '应用', '技术', '计算机应用技术']"
689,02384,"['计算机', '原理', '计算机原理']"
690,00342,"['高级', '语言', '程序设计', '高级语言程序设计(一)']"
691,04754,"['电子商务', '电子政务', '电子商务与电子政务']"
692,02120,"['数据库', '及其', '应用', '数据库及其应用']"
693,02141,"['计算机网络', '技术', '计算机网络技术']"
694,02382,"['管理信息系统', '管理信息系统']"
695,02651,"['计算机信息', '处理', '综合', '作业', '计算机信息处理综合作业']"
696,11354,"['计算机信息', '管理', '课程', '实验', '计算机信息管理课程实验(一)']"
697,00040,"['法学', '概论', '法学概论']"
698,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
699,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
700,00277,"['行政管理学', '行政管理学']"
701,00341,"['公文', '写作', '处理', '公文写作与处理']"
702,03331,"['公共事业', '管理', '公共事业管理']"
703,00261,"['行政法学', '行政法学']"
704,03349,"['政府', '经济', '管理', '概论', '政府经济管理概论']"
705,00346,"['办公自动化', '原理', '应用', '办公自动化原理及应用']"
706,00347,"['办公自动化', '原理', '应用', '实践', '办公自动化原理及应用（实践）']"
707,03332,"['政府', '信息资源管理', '政府信息资源管理']"
708,03333,"['电子政务', '概论', '电子政务概论']"
709,03334,"['电子政务', '概论', '实践', '电子政务概论（实践）']"
710,02382,"['管理信息系统', '管理信息系统']"
711,02383,"['管理信息系统', '实践', '管理信息系统（实践）']"
712,02316,"['计算机', '应用', '技术', '计算机应用技术']"
713,02317,"['计算机', '应用', '技术', '实践', '计算机应用技术（实践）']"
714,00012,"['英语', '英语（一）']"
715,02120,"['数据库', '及其', '应用', '数据库及其应用']"
716,02121,"['数据库', '及其', '应用', '实践', '数据库及其应用（实践）']"
717,00509,"['机关', '管理', '机关管理']"
718,00108,"['工商', '行政管理学', '概论', '工商行政管理学概论']"
719,00034,"['社会学', '概论', '社会学概论']"
720,00312,"['政治学', '概论', '政治学概论']"
721,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
722,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
723,04729,"['大学语文', '大学语文']"
724,05868,"['职业道德', '礼仪', '职业道德与礼仪']"
725,05869,"['汽车', '应用', '英语', '汽车应用英语']"
726,00018,"['计算机', '应用', '基础', '计算机应用基础']"
727,00019,"['计算机', '应用', '基础', '实践', '计算机应用基础（实践）']"
728,05870,"['汽车', '售后服务', '管理', '汽车售后服务管理']"
729,05871,"['汽车', '营销', '技术', '汽车营销技术']"
730,05872,"['汽车', '营销', '案例', '分析', '汽车营销案例分析']"
731,05873,"['汽车保险', '理赔', '汽车保险与理赔']"
732,05874,"['汽车保险', '理赔', '实践', '汽车保险与理赔（实践）']"
733,05875,"['汽车', '发动机', '构造', '维修', '汽车发动机构造与维修']"
734,05876,"['汽车', '发动机', '构造', '维修', '实践', '汽车发动机构造与维修（实践）']"
735,05877,"['汽车底盘', '构造', '维修', '汽车底盘构造与维修']"
736,05878,"['汽车底盘', '构造', '维修', '实践', '汽车底盘构造与维修（实践）']"
737,05879,"['汽车', '电气设备', '维修', '汽车电气设备与维修']"
738,05880,"['汽车', '电气设备', '维修', '实践', '汽车电气设备与维修（实践）']"
739,05881,"['汽车', '诊断', '维修', '汽车诊断与维修']"
740,05882,"['汽车', '诊断', '维修', '实践', '汽车诊断与维修（实践）']"
741,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
742,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
743,04540,"['写作', '基础', '应用', '写作基础与应用']"
744,07492,"['农村', '政策法规', '农村政策法规']"
745,03971,"['经济学', '基础', '经济学基础']"
746,07481,"['管理学', '基础', '管理学基础']"
747,07787,"['会计学', '原理', '会计学原理']"
748,07389,"['财务报表', '分析', '财务报表分析']"
749,08114,"['财务', '管理学', '财务管理学(一)']"
750,11383,"['乡镇企业', '生产', '管理', '乡镇企业生产管理']"
751,00333,"['乡镇', '资源', '开发', '环境保护', '乡镇资源开发与环境保护']"
752,00332,"['乡镇经济', '管理', '乡镇经济管理']"
753,11382,"['乡镇企业', '经营', '管理', '乡镇企业经营管理']"
754,11332,"['乡镇企业', '管理', '案例', '分析', '乡镇企业管理案例分析']"
755,11384,"['乡镇企业', '管理', '社会', '调查报告', '乡镇企业管理社会调查报告']"
756,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
757,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
758,04540,"['写作', '基础', '应用', '写作基础与应用']"
759,07492,"['农村', '政策法规', '农村政策法规']"
760,11335,"['农村', '经济', '调查报告', '农村经济调查报告']"
761,07481,"['管理学', '基础', '管理学基础']"
762,07787,"['会计学', '原理', '会计学原理']"
763,02827,"['农村', '企事业', '会计', '农村企事业会计']"
764,08114,"['财务', '管理学', '财务管理学（一）']"
765,07389,"['财务报表', '分析', '财务报表分析']"
766,00944,"['审计', '审计']"
767,11336,"['审计', '案例', '分析', '审计案例分析']"
768,04534,"['财政', '农村金融', '财政与农村金融']"
769,03172,"['农业', '经济学', '农业经济学(二)']"
770,11482,"['农业', '财会', '审计', '综合', '实习', '农业财会与审计综合实习']"
771,03706,"['思想', '道德修养', '法律', '基础', '思想道德修养与法律基础']"
772,12656,"['毛泽东思想', '中国', '特色', '社会主义', '理论体系', '概论', '毛泽东思想和中国特色社会主义理论体系概论']"
773,04729,"['大学语文', '大学语文']"
774,02864,"['微生物学', '免疫学', '基础', '微生物学与免疫学基础']"
775,02901,"['病理学', '病理学']"
776,03179,"['生物化学', '生物化学(三)']"
777,02903,"['药理学', '药理学(一)']"
778,02997,"['护理学', '基础', '护理学基础']"
779,02998,"['内科', '护理学', '内科护理学(一)']"
780,03001,"['外科', '护理学', '外科护理学(一)']"
781,03002,"['妇产科', '护理学', '妇产科护理学(一)']"
782,02113,"['医学', '心理学', '医学心理学']"
783,00488,"['健康', '教育学', '健康教育学']"
784,02996,"['护理', '伦理学', '护理伦理学']"
785,03000,"['营养学', '营养学']"
786,02899,"['生理学', '生理学']"
787,11369,"['护理学', '临床实践', '护理学临床实践']"
788,00040,"['法学', '概论', '法学概论']"
789,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
790,00054,"['管理学', '原理', '管理学原理']"
791,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
792,04184,"['线性代数', '经管类', '线性代数（经管类）']"
793,00067,"['财务', '管理学', '财务管理学']"
794,00149,"['国际贸易', '理论', '实务', '国际贸易理论与实务']"
795,00070,"['政府', '事业单位', '会计', '政府与事业单位会计']"
796,00058,"['市场', '营销学', '市场营销学']"
797,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
798,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
799,00068,"['外国', '财政', '外国财政']"
800,00069,"['国际', '税收', '国际税收']"
801,11381,"['财政', '税务', '实习', '财政与税务实习']"
802,06999,"['毕业论文', '毕业论文']"
803,00015,"['英语', '英语(二)']"
804,11389,"['财税', '财税史']"
805,03403,"['国有资产', '管理', '国有资产管理']"
806,00062,"['税收管理', '税收管理']"
807,00999,"['政府', '预算', '管理', '政府预算管理']"
808,00060,"['财政学', '财政学']"
809,00009,"['政治经济学', '财经类', '政治经济学(财经类)']"
810,00041,"['基础', '会计学', '基础会计学']"
811,00246,"['国际', '经济法', '概论', '国际经济法概论']"
812,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
813,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
814,04184,"['线性代数', '经管类', '线性代数（经管类）']"
815,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
816,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
817,00078,"['银行', '会计学', '银行会计学']"
818,00079,"['保险学', '原理', '保险学原理']"
819,00107,"['现代', '管理学', '现代管理学']"
820,00150,"['金融', '理论', '实务', '金融理论与实务']"
821,00054,"['管理学', '原理', '管理学原理']"
822,00058,"['市场', '营销学', '市场营销学']"
823,00076,"['国际金融', '国际金融']"
824,00067,"['财务', '管理学', '财务管理学']"
825,06999,"['毕业论文', '毕业论文']"
826,00015,"['英语', '英语(二)']"
827,00040,"['法学', '概论', '法学概论']"
828,00896,"['电子商务', '概论', '电子商务概论']"
829,05678,"['金融法', '金融法']"
830,00066,"['货币', '银行学', '货币银行学']"
831,00060,"['财政学', '财政学']"
832,00073,"['银行信贷', '管理学', '银行信贷管理学']"
833,00009,"['政治经济学', '财经类', '政治经济学(财经类)']"
834,00041,"['基础', '会计学', '基础会计学']"
835,00246,"['国际', '经济法', '概论', '国际经济法概论']"
836,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
837,05844,"['国际', '商务英语', '国际商务英语']"
838,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
839,04184,"['线性代数', '经管类', '线性代数（经管类）']"
840,00097,"['外贸英语', '写作', '外贸英语写作']"
841,00096,"['外刊', '经贸', '知识', '选读', '外刊经贸知识选读']"
842,00896,"['电子商务', '概论', '电子商务概论']"
843,00055,"['企业', '会计学', '企业会计学']"
844,07788,"['国际', '结算', '国际结算']"
845,00100,"['国际', '运输', '保险', '国际运输与保险']"
846,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
847,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
848,00098,"['国际', '市场', '营销学', '国际市场营销学']"
849,11465,"['现代', '公司', '管理', '现代公司管理']"
850,00102,"['世界市场', '行情', '世界市场行情']"
851,06999,"['毕业论文', '毕业论文']"
852,00009,"['政治经济学', '财经类', '政治经济学(财经类)']"
853,00089,"['国际贸易', '国际贸易']"
854,00090,"['国际贸易', '实务', '国际贸易实务(一)']"
855,00076,"['国际金融', '国际金融']"
856,00091,"['国际', '商法', '国际商法']"
857,00024,"['普通', '逻辑', '普通逻辑']"
867,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
868,04184,"['线性代数', '经管类', '线性代数（经管类）']"
869,00015,"['英语', '英语(二)']"
870,00154,"['企业', '管理', '咨询', '企业管理咨询']"
871,00149,"['国际贸易', '理论', '实务', '国际贸易理论与实务']"
872,00067,"['财务', '管理学', '财务管理学']"
873,00151,"['企业', '经营', '战略', '企业经营战略']"
874,00150,"['金融', '理论', '实务', '金融理论与实务']"
875,00152,"['组织', '行为学', '组织行为学']"
876,00054,"['管理学', '原理', '管理学原理']"
877,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
878,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
879,11390,"['工商企业', '管理', '实习', '工商企业管理实习']"
880,06999,"['毕业论文', '毕业论文']"
881,00055,"['企业', '会计学', '企业会计学']"
882,00145,"['生产', '作业管理', '生产与作业管理']"
883,00144,"['企业', '管理', '概论', '企业管理概论']"
884,00009,"['政治经济学', '财经类', '政治经济学(财经类)']"
885,00058,"['市场', '营销学', '市场营销学']"
886,00246,"['国际', '经济法', '概论', '国际经济法概论']"
887,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
888,00043,"['经济法', '概论', '财经类', '经济法概论（财经类）']"
889,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
890,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
891,00102,"['世界市场', '行情', '世界市场行情']"
892,00184,"['市场', '营销策划', '市场营销策划']"
893,00186,"['国际', '商务谈判', '国际商务谈判']"
894,03291,"['人际关系', '人际关系学']"
895,10511,"['销售', '团队', '管理', '销售团队管理']"
896,00067,"['财务', '管理学', '财务管理学']"
897,00151,"['企业', '经营', '战略', '企业经营战略']"
898,00149,"['国际贸易', '理论', '实务', '国际贸易理论与实务']"
899,10512,"['销售', '管理', '毕业论文', '销售管理毕业论文']"
900,00015,"['英语', '英语（二）']"
901,00183,"['消费', '经济学', '消费经济学']"
902,00055,"['企业', '会计学', '企业会计学']"
903,00181,"['广告学', '广告学（一）']"
904,03708,"['中国', '近现代史', '纲要', '中国近现代史纲要']"
905,03708,"['中国', '近现代史', '纲要', '中国近现代史纲要']"
906,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
907,00034,"['社会学', '概论', '社会学概论']"
908,00315,"['当代', '中国', '政治', '制度', '当代中国政治制度']"
909,00316,"['西方', '政治', '制度', '西方政治制度']"
910,01848,"['公务员', '制度', '公务员制度']"
911,00318,"['公共政策', '公共政策']"
912,00319,"['行政', '组织', '理论', '行政组织理论']"
913,00320,"['领导', '科学', '领导科学']"
914,00261,"['行政法学', '行政法学']"
915,06999,"['毕业论文', '毕业论文']"
916,00015,"['英语', '英语（二）']"
917,00024,"['普通', '逻辑', '普通逻辑']"
918,00067,"['财务', '管理学', '财务管理学']"
919,00144,"['企业', '管理', '概论', '企业管理概论']"
920,00322,"['中国', '行政', '中国行政史']"
921,00107,"['现代', '管理学', '现代管理学']"
922,00323,"['西方', '行政', '学说', '西方行政学说史']"
923,00277,"['行政管理学', '行政管理学']"
924,00312,"['政治学', '概论', '政治学概论']"
925,00321,"['中国', '文化', '概论', '中国文化概论']"
926,00040,"['法学', '概论', '法学概论']"
927,00341,"['公文', '写作', '处理', '公文写作与处理']"
928,00509,"['机关', '管理', '机关管理']"
929,00152,"['组织', '行为学', '组织行为学']"
948,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
949,00015,"['英语', '英语（二）']"
950,00034,"['社会学', '概论', '社会学概论']"
951,00037,"['美学', '美学']"
952,00107,"['现代', '管理学', '现代管理学']"
953,00639,"['广播电视', '广告', '广播电视广告']"
954,00640,"['平面广告', '设计', '平面广告设计']"
956,00642,"['传播学', '概论', '传播学概论']"
958,00040,"['法学', '概论', '法学概论']"
959,00244,"['经济法', '概论', '经济法概论']"
960,00321,"['中国', '文化', '概论', '中国文化概论']"
961,00530,"['中国', '现代文学', '作品选', '中国现代文学作品选']"
962,00662,"['新闻事业', '管理', '新闻事业管理']"
963,00634,"['广告', '策划', '广告策划']"
964,00635,"['广告', '法规', '管理', '广告法规与管理']"
965,00850,"['广告设计', '基础', '广告设计基础']"
966,00853,"['广告学', '广告学（二）']"
967,00054,"['管理学', '原理', '管理学原理']"
968,00538,"['中国', '古代', '文学史', '中国古代文学史（一）']"
969,00539,"['中国', '古代', '文学史', '中国古代文学史（二）']"
970,11344,"['中国', '近代', '文学史', '中国近代文学史']"
971,00537,"['中国', '现代', '文学史', '中国现代文学史']"
972,11501,"['中国', '当代', '文学史', '中国当代文学史']"
973,11346,"['近代', '汉语', '近代汉语']"
974,00821,"['现代汉语', '语法', '研究', '现代汉语语法研究']"
975,00037,"['美学', '美学']"
976,04579,"['中学语文', '教学法', '中学语文教学法']"
977,00540,"['外国', '文学史', '外国文学史']"
978,06999,"['毕业论文', '毕业论文']"
979,00015,"['英语', '英语（二）']"
980,00814,"['中国', '古代', '文论', '选读', '中国古代文论选读']"
981,11345,"['文体', '写作', '文体写作']"
982,11347,"['唐诗宋词', '研究', '唐诗宋词研究']"
983,11494,"['古代汉语', '古代汉语（一）']"
984,11495,"['古代汉语', '古代汉语（二）']"
985,00532,"['中国', '古代文学', '作品选', '中国古代文学作品选（一）']"
986,00533,"['中国', '古代文学', '作品选', '中国古代文学作品选（二）']"
987,00530,"['中国', '现代文学', '作品选', '中国现代文学作品选']"
988,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
989,00694,"['设计', '素描', '设计素描']"
990,00695,"['设计', '色彩', '设计色彩']"
991,09233,"['计算机辅助', '设计', 'AUTOCAD', '3DMA', '计算机辅助设计（AUTOCAD、3DMA']"
992,05712,"['艺术设计', '基础', '艺术设计基础']"
993,09235,"['设计', '原理', '设计原理']"
994,08717,"['平面广告', '设计', '制作', '平面广告设计与制作']"
995,09236,"['编排', '设计', '编排设计']"
996,00713,"['字体', '设计', '字体设计']"
997,05546,"['系列', '书籍装帧', '设计', '系列书籍装帧设计']"
998,04693,"['网页', '设计', '网页设计']"
999,10418,"['VI', '设计', 'VI设计']"
1000,07122,"['立体', '构成', '立体构成']"
1001,09237,"['材料', '工艺学', '材料工艺学']"
1002,08513,"['设计', '表现', '技法', '设计表现技法']"
1003,00711,"['展示', '设计', '展示设计']"
1004,09238,"['室内设计', '室内设计']"
1005,09239,"['室外', '环境', '景观设计', '室外环境景观设计']"
1006,09240,"['艺术设计', '毕业设计', '艺术设计毕业设计']"
1007,00015,"['英语', '英语（二）']"
1008,04026,"['设计', '美学', '设计美学']"
1009,10419,"['设计', '调查', '设计调查']"
1010,10420,"['装饰', '表现', '装饰表现']"
1011,04317,"['素描', '素描']"
1012,04315,"['色彩', '色彩']"
1013,10177,"['设计', '基础', '设计基础']"
1014,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
1015,04183,"['概率论', '数理统计', '经管类', '概率论与数理统计（经管类）']"
1016,04184,"['线性代数', '经管类', '线性代数（经管类）']"
1017,00015,"['英语', '英语（二）']"
1018,00051,"['管理系统', '计算机', '应用', '管理系统中计算机应用']"
1019,00052,"['管理系统', '计算机', '应用', '实践', '管理系统中计算机应用（实践）']"
1020,04762,"['金融学', '概论', '金融学概论']"
1021,05175,"['税收', '筹划', '税收筹划']"
1022,07250,"['投资', '原理', '投资学原理']"
1023,08591,"['金融', '营销', '金融营销']"
1024,08592,"['房地产', '投资', '房地产投资']"
1025,12326,"['金融', '理财', '分析', '技术', '技巧', '金融理财分析技术与技巧']"
1026,12327,"['金融', '理财', '规划', '金融理财规划']"
1027,06999,"['毕业论文', '毕业论文']"
1028,03709,"['马克思主义', '基本原理', '概论', '马克思主义基本原理概论']"
1029,06270,"['技术', '经济学', '技术经济学']"
1030,00107,"['现代', '管理学', '现代管理学']"
1031,00043,"['经济法', '概论', '财经类', '经济法概论（财经类）']"
1032,04531,"['微观', '经济学', '微观经济学']"
1033,00974,"['统计学', '原理', '统计学原理']"
1034,06069,"['审计学', '原理', '审计学原理']"
1035,00061,"['国家税收', '国家税收']"
1036,04532,"['财务会计', '专题', '财务会计专题']"
